Version 4
SHEET 1 1112 1464
WIRE 288 368 272 368
WIRE 368 368 352 368
WIRE 544 368 528 368
WIRE 608 368 592 368
WIRE 800 368 784 368
WIRE 864 368 848 368
WIRE 944 368 944 288
WIRE 960 368 944 368
WIRE 1040 368 1024 368
WIRE 368 416 368 368
WIRE 368 416 352 416
WIRE 1040 416 1040 368
WIRE 1040 416 1024 416
WIRE -80 448 -80 416
WIRE 592 448 592 416
WIRE -128 496 -144 496
WIRE -64 496 -64 368
WIRE -64 496 -80 496
WIRE 544 496 528 496
WIRE 608 496 608 368
WIRE 608 496 592 496
WIRE 176 544 176 416
WIRE 176 544 48 544
WIRE 848 544 848 416
WIRE 848 544 720 544
WIRE 976 544 848 544
WIRE -80 560 -80 544
WIRE -64 560 -64 496
WIRE -64 560 -80 560
WIRE 48 576 48 544
WIRE 176 576 176 544
WIRE 592 576 592 544
WIRE 720 576 720 544
WIRE 848 576 848 544
WIRE 976 576 976 544
WIRE -576 608 -576 576
WIRE -480 608 -480 576
WIRE -368 608 -368 576
WIRE 0 624 -16 624
WIRE 64 624 48 624
WIRE 128 624 112 624
WIRE 192 624 192 368
WIRE 192 624 176 624
WIRE 544 624 528 624
WIRE 608 624 608 496
WIRE 608 624 592 624
WIRE 672 624 656 624
WIRE 736 624 720 624
WIRE 800 624 784 624
WIRE 864 624 864 368
WIRE 864 624 848 624
WIRE 928 624 912 624
WIRE 992 624 976 624
WIRE 64 672 64 624
WIRE 64 672 48 672
WIRE 192 672 192 624
WIRE 192 672 176 672
WIRE 608 672 608 624
WIRE 608 672 592 672
WIRE 736 672 736 624
WIRE 736 672 720 672
WIRE 864 672 864 624
WIRE 864 672 848 672
WIRE 992 672 992 624
WIRE 992 672 976 672
WIRE -80 704 -80 560
WIRE 48 704 48 672
WIRE 48 704 -80 704
WIRE 96 704 48 704
WIRE 176 704 176 672
WIRE 176 704 96 704
WIRE 352 704 352 416
WIRE 352 704 176 704
WIRE 592 704 592 672
WIRE 720 704 720 672
WIRE 720 704 592 704
WIRE 768 704 720 704
WIRE 848 704 848 672
WIRE 848 704 768 704
WIRE 976 704 976 672
WIRE 976 704 848 704
WIRE 1024 704 1024 416
WIRE 1024 704 976 704
WIRE -576 736 -576 688
WIRE -480 736 -480 688
WIRE -368 736 -368 688
WIRE 96 736 96 704
WIRE 768 736 768 704
FLAG 528 368 A
FLAG 528 496 B
FLAG 528 624 Cin
FLAG 784 368 !Cout
FLAG 656 624 A
FLAG 784 624 B
FLAG 912 624 Cin
FLAG 768 736 0
FLAG 512 -48 A
FLAG 512 80 B
FLAG 512 208 Cin
FLAG 768 80 !Cout
FLAG 512 -176 A
FLAG 640 -176 B
FLAG 768 -176 Cin
FLAG 1072 288 S
FLAG 784 -256 Vdd
FLAG -368 576 Vdd
FLAG -368 736 0
FLAG -480 576 Cin
FLAG -480 736 0
FLAG -576 576 B
FLAG -576 736 0
FLAG -592 176 A
FLAG -592 336 0
FLAG -144 368 A
FLAG -144 496 B
FLAG 112 368 Cin
FLAG -16 624 A
FLAG 112 624 B
FLAG 96 736 0
FLAG -160 -48 A
FLAG -160 80 B
FLAG 96 80 Cin
FLAG -160 -176 A
FLAG 96 -176 B
FLAG 400 288 Cout
FLAG 112 -256 Vdd
FLAG 224 288 !Cout
SYMBOL NMOS 544 320 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M1
SYMATTR Value2 l=0.6u w=4.5u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 544 448 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M3
SYMATTR Value2 l=0.6u w=4.5u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 544 576 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M4
SYMATTR Value2 l=0.6u w=4.5u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 672 576 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M5
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 800 576 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M6
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 928 576 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M7
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 800 320 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M8
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL PMOS 544 -96 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M10
SYMATTR Value2 l=0.6u w=12u
SYMATTR SpiceModel ""
SYMATTR Value PMOS
SYMBOL NMOS 976 320 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M15
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=1.5u
SYMATTR SpiceModel ""
SYMBOL PMOS 976 160 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M16
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL voltage -368 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -480 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage -576 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -592 192 R0
WINDOW 3 197 108 Right 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 5n 1n 1n 5n 20n)
SYMATTR InstName V4
SYMBOL NMOS -128 320 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M17
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL NMOS -128 448 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M19
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL NMOS 0 576 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M21
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL NMOS 128 576 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M22
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL NMOS 128 320 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M24
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL PMOS -128 32 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M25
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=9u
SYMATTR SpiceModel ""
SYMBOL PMOS -128 -96 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M26
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=9u
SYMATTR SpiceModel ""
SYMBOL PMOS 128 32 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M27
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS -128 -224 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M28
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS 128 -224 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M29
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL NMOS 304 320 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M31
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=1.5u
SYMATTR SpiceModel ""
SYMBOL PMOS 304 160 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M32
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL PMOS 800 32 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M11
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS 800 -224 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M13
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS 672 -224 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M14
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS 544 -224 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M12
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS 544 32 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M2
SYMATTR Value2 l=0.6u w=12u
SYMATTR SpiceModel ""
SYMATTR Value PMOS
SYMBOL PMOS 544 160 R0
WINDOW 0 56 32 Invisible 0
SYMATTR InstName M9
SYMATTR Value2 l=0.6u w=12u
SYMATTR SpiceModel ""
SYMATTR Value PMOS
TEXT -616 -216 Left 0 !.lib mhp_ns5.md
TEXT -616 -240 Left 0 !.tran 50n
TEXT 88 -200 Left 0 ;20/2
TEXT 96 56 Left 0 ;20/2
TEXT 272 184 Left 0 ;10/2
TEXT 280 344 Left 0 ;5/2
TEXT 944 184 Left 0 ;10/2
TEXT 952 344 Left 0 ;5/2
TEXT -160 -200 Left 0 ;20/2
TEXT -160 -80 Left 0 ;30/2
TEXT -160 48 Left 0 ;30/2
TEXT 96 344 Left 0 ;10/2
TEXT -32 592 Left 0 ;10/2
TEXT 96 592 Left 0 ;10/2
TEXT -152 344 Left 0 ;10/2
TEXT -152 472 Left 0 ;10/2
TEXT 760 336 Left 0 ;10/2
TEXT 640 584 Left 0 ;10/2
TEXT 760 584 Left 0 ;10/2
TEXT 896 584 Left 0 ;10/2
TEXT 512 344 Left 0 ;15/2
TEXT 512 464 Left 0 ;15/2
TEXT 504 592 Left 0 ;15/2
TEXT 768 56 Left 0 ;20/2
TEXT 768 -200 Left 0 ;20/2
TEXT 640 -200 Left 0 ;20/2
TEXT 520 -200 Left 0 ;20/2
TEXT 512 -72 Left 0 ;40/2
TEXT 512 56 Left 0 ;40/2
TEXT 512 184 Left 0 ;40/2
RECTANGLE Normal 1104 800 -656 -304
