Version 4
SHEET 1 1208 1464
WIRE 1024 704 976 704
WIRE 96 736 96 704
WIRE 768 736 768 704
FLAG 528 368 A
FLAG 528 496 B
FLAG 528 624 Cin
FLAG 784 368 !Cout
FLAG 656 624 A
FLAG 784 624 B
FLAG 912 624 Cin
FLAG 768 736 0
FLAG 512 -48 A
FLAG 512 80 B
FLAG 512 208 Cin
FLAG 768 80 !Cout
FLAG 512 -176 A
FLAG 640 -176 B
FLAG 768 -176 Cin
FLAG 1072 288 S
IOPIN 1072 288 Out
FLAG 1088 -256 $G_VDD
FLAG -144 368 A
FLAG -144 496 B
FLAG -16 624 A
FLAG 112 624 B
FLAG 96 736 0
FLAG -256 80 B
IOPIN -256 80 In
FLAG -240 208 Cin
IOPIN -240 208 In
FLAG -256 -176 A
IOPIN -256 -176 In
FLAG 96 -176 B
FLAG 400 288 Cout
IOPIN 400 288 Out
FLAG 224 288 !Cout
FLAG -64 368 0
FLAG -64 496 0
FLAG 64 624 0
FLAG 192 624 0
FLAG 192 368 0
FLAG 368 368 0
FLAG 608 368 0
FLAG 608 496 0
FLAG 608 624 0
FLAG 736 624 0
FLAG 864 624 0
FLAG 992 624 0
FLAG 864 368 0
FLAG 1040 368 0
FLAG 432 -256 vdd
FLAG -64 -176 vdd
FLAG -64 -48 vdd
FLAG -64 80 vdd
FLAG 192 -176 vdd
FLAG 192 80 vdd
FLAG 368 208 vdd
FLAG 592 -48 vdd
FLAG 592 80 vdd
FLAG 592 208 vdd
FLAG 848 80 vdd
FLAG 1040 208 vdd
FLAG 848 -176 vdd
FLAG 592 -176 vdd
FLAG 720 -176 vdd
SYMBOL NMOS 544 320 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M1
SYMATTR Value2 l=0.6u w=4.5u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 544 448 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M3
SYMATTR Value2 l=0.6u w=4.5u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 544 576 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M4
SYMATTR Value2 l=0.6u w=4.5u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 672 576 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M5
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 800 576 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M6
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 928 576 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M7
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL NMOS 800 320 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M8
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMATTR Value NMOS
SYMBOL PMOS 544 -96 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M10
SYMATTR Value2 l=0.6u w=12u
SYMATTR SpiceModel ""
SYMATTR Value PMOS
SYMBOL NMOS 976 320 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M15
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=1.5u
SYMATTR SpiceModel ""
SYMBOL PMOS 976 160 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M16
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL NMOS -128 320 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M17
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL NMOS -128 448 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M19
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL NMOS 0 576 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M21
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL NMOS 128 576 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M22
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL NMOS 128 320 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M24
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL PMOS -128 32 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M25
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=9u
SYMATTR SpiceModel ""
SYMBOL PMOS -128 -96 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M26
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=9u
SYMATTR SpiceModel ""
SYMBOL PMOS 128 32 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M27
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS -128 -224 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M28
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS 128 -224 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M29
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL NMOS 304 320 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M31
SYMATTR Value NMOS
SYMATTR Value2 l=0.6u w=1.5u
SYMATTR SpiceModel ""
SYMBOL PMOS 304 160 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M32
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=3u
SYMATTR SpiceModel ""
SYMBOL PMOS 800 32 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M11
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS 800 -224 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M13
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS 672 -224 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M14
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS 544 -224 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M12
SYMATTR Value PMOS
SYMATTR Value2 l=0.6u w=6u
SYMATTR SpiceModel ""
SYMBOL PMOS 544 32 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M2
SYMATTR Value2 l=0.6u w=12u
SYMATTR SpiceModel ""
SYMATTR Value PMOS
SYMBOL PMOS 544 160 R0
WINDOW 0 56 32 Invisible 2
SYMATTR InstName M9
SYMATTR Value2 l=0.6u w=12u
SYMATTR SpiceModel ""
SYMATTR Value PMOS
TEXT 88 -200 Left 2 ;20/2
TEXT 96 56 Left 2 ;20/2
TEXT 272 184 Left 2 ;10/2
TEXT 280 344 Left 2 ;5/2
TEXT 944 184 Left 2 ;10/2
TEXT 952 344 Left 2 ;5/2
TEXT -160 -200 Left 2 ;20/2
TEXT -160 -80 Left 2 ;30/2
TEXT -160 48 Left 2 ;30/2
TEXT 96 344 Left 2 ;10/2
TEXT -32 592 Left 2 ;10/2
TEXT 96 592 Left 2 ;10/2
TEXT -152 344 Left 2 ;10/2
TEXT -152 472 Left 2 ;10/2
TEXT 760 336 Left 2 ;10/2
TEXT 640 584 Left 2 ;10/2
TEXT 760 584 Left 2 ;10/2
TEXT 896 584 Left 2 ;10/2
TEXT 512 344 Left 2 ;15/2
TEXT 512 464 Left 2 ;15/2
TEXT 504 592 Left 2 ;15/2
TEXT 768 56 Left 2 ;20/2
TEXT 768 -200 Left 2 ;20/2
TEXT 640 -200 Left 2 ;20/2
TEXT 520 -200 Left 2 ;20/2
TEXT 512 -72 Left 2 ;40/2
TEXT 512 56 Left 2 ;40/2
TEXT 512 184 Left 2 ;40/2
